datetime;city;pm25;pm10;no2;o3; empera ure_c;humidi y_pc ;wind_speed_kmh;êîğğåë
15.01.2025 00:00;Berlin;25,7;41,4;23,1;34,8;2;98;14,4;-0,282516229
15.01.2025 03:00;Berlin;24,8;48,8;17,4;37,5;2,5;99;14,2;
15.01.2025 06:00;Berlin;18,9;30,5;10,1;43,1;2,5;100;11,7;
15.01.2025 09:00;Berlin;14,7;24,4;12;36,7;2,8;100;11,8;
15.01.2025 12:00;Berlin;14,3;30,5;7,9;38;3,8;98;9,2;
15.01.2025 15:00;Berlin;20,3;35,5;10,2;43,3;3,4;100;8,7;
15.01.2025 18:00;Berlin;21,3;40,6;15,1;33,7;2,3;99;5,4;
15.01.2025 21:00;Berlin;22,7;41,4;22,7;26,4;2;99;0,8;
16.01.2025 00:00;Berlin;24,7;38,2;14,7;30,7;2;99;4,2;
16.01.2025 03:00;Berlin;22,7;38,8;22,5;33,1;2,4;99;2,6;
16.01.2025 06:00;Berlin;25;44,5;10,6;37,5;1,9;100;8,7;
16.01.2025 09:00;Berlin;15,7;23,3;5;33,5;2,2;99;13,3;
16.01.2025 12:00;Berlin;11,1;13,4;8,2;37,1;2,7;93;13,8;
16.01.2025 15:00;Berlin;15,6;36;11,4;39,1;2,2;92;9,1;
16.01.2025 18:00;Berlin;18,5;39,1;6,5;33,7;1,8;93;9,5;
16.01.2025 21:00;Berlin;24,6;49,9;14,3;33,6;0,7;95;6,2;
17.01.2025 00:00;Berlin;33,7;62,4;24,3;34,5;-0,3;95;7,1;
17.01.2025 03:00;Berlin;29,4;51,6;20,3;37,1;-0,1;97;6,7;
17.01.2025 06:00;Berlin;16,7;31,4;13,5;29,1;-0,7;99;5,6;
17.01.2025 09:00;Berlin;15,2;20,9;8,4;39,6;-0,4;98;6,3;
17.01.2025 12:00;Berlin;15;28,5;5;38,6;1;96;6;
17.01.2025 15:00;Berlin;7,8;18,2;5;38,8;0,2;94;5,5;
17.01.2025 18:00;Berlin;22;41,3;19,1;38,3;-1;92;6,4;
17.01.2025 21:00;Berlin;27,3;47,3;11,3;30,7;-2,7;96;5,1;
18.01.2025 00:00;Berlin;22;44;10,5;33,1;-3,4;96;4,3;
18.01.2025 03:00;Berlin;20;33;14,9;31,8;-1,5;99;4;
18.01.2025 06:00;Berlin;18,2;33,9;10,8;37,9;-1,9;99;4,4;
18.01.2025 09:00;Berlin;14,7;26,3;18,3;40,2;-1,5;97;2,7;
18.01.2025 12:00;Berlin;6,5;10;5;38,6;-0,1;94;6,6;
18.01.2025 15:00;Berlin;15,3;35,2;10,1;40,1;-1,6;91;0,9;
18.01.2025 18:00;Berlin;19,1;35,3;15,4;31;-3;94;0,7;
18.01.2025 21:00;Berlin;23,2;33,2;10,7;28,1;-3,3;92;6,5;
19.01.2025 00:00;Berlin;22,4;45;15,2;38,1;-3,5;90;7,1;
19.01.2025 03:00;Berlin;30,7;60,3;22;36,8;-3,7;92;6,2;
19.01.2025 06:00;Berlin;21,7;40,3;7,9;28,7;-3,2;92;8;
19.01.2025 09:00;Berlin;17,7;31,6;21,7;34,2;-0,3;87;11,6;
19.01.2025 12:00;Berlin;11,4;19,1;9,9;41,4;5,1;68;7,3;
19.01.2025 15:00;Berlin;10;11,2;5,4;42;3,7;69;10,7;
19.01.2025 18:00;Berlin;16;24,9;8,4;36,3;1,5;83;12,7;
19.01.2025 21:00;Berlin;22,7;42,4;13,6;27;1,1;83;12,3;
20.01.2025 00:00;Berlin;21,8;36,3;15,3;44,1;0,9;84;11,8;
20.01.2025 03:00;Berlin;28,3;43,1;19,9;20,8;1,5;83;12,4;
20.01.2025 06:00;Berlin;21,3;37,9;20,1;40,1;1;80;11,1;
20.01.2025 09:00;Berlin;12,3;23,7;6,4;45,6;1,8;70;8,2;
20.01.2025 12:00;Berlin;7,1;10;5;35,8;4,9;65;8,4;
20.01.2025 15:00;Berlin;16;27,3;7,1;31,9;3,4;72;8,3;
20.01.2025 18:00;Berlin;15,7;31,1;13,2;36,2;-0,1;89;5,6;
20.01.2025 21:00;Berlin;20,5;35,7;17,1;28,8;-1,5;91;5,8;
21.01.2025 00:00;Berlin;31;55,6;17,6;24,8;-2,7;94;7,6;
