datetime,city,pm25,pm10,no2,o3
2025-01-15 00:00:00,Paris,23.4,43.7,15.9,27.5
2025-01-15 03:00:00,Paris,24.8,47.3,14.5,26.9
2025-01-15 06:00:00,Paris,15.7,21.3,11.4,34.5
2025-01-15 09:00:00,Paris,13.7,24.7,11.6,29.2
2025-01-15 12:00:00,Paris,5.0,10.0,5.0,46.8
2025-01-15 15:00:00,Paris,12.3,20.1,6.6,38.8
2025-01-15 18:00:00,Paris,16.0,33.8,13.2,29.2
2025-01-15 21:00:00,Paris,12.8,21.4,11.1,39.7
2025-01-16 00:00:00,Paris,23.1,42.4,20.0,34.9
2025-01-16 03:00:00,Paris,19.4,40.0,13.3,37.5
2025-01-16 06:00:00,Paris,22.0,41.6,12.6,31.9
2025-01-16 09:00:00,Paris,6.5,10.0,5.0,44.1
2025-01-16 12:00:00,Paris,8.4,17.7,10.6,34.9
2025-01-16 15:00:00,Paris,8.9,21.4,10.4,41.0
2025-01-16 18:00:00,Paris,18.5,28.7,11.7,27.3
2025-01-16 21:00:00,Paris,26.1,49.5,20.7,24.6
2025-01-17 00:00:00,Paris,26.0,46.9,21.8,38.7
2025-01-17 03:00:00,Paris,23.9,41.9,22.2,34.6
2025-01-17 06:00:00,Paris,12.7,18.2,11.1,40.9
2025-01-17 09:00:00,Paris,9.5,17.6,5.0,37.6
2025-01-17 12:00:00,Paris,5.0,10.0,5.0,40.5
2025-01-17 15:00:00,Paris,11.3,23.6,8.9,33.6
2025-01-17 18:00:00,Paris,11.1,24.0,7.0,35.6
2025-01-17 21:00:00,Paris,20.1,31.3,14.6,30.2
2025-01-18 00:00:00,Paris,24.2,42.6,17.9,22.7
2025-01-18 03:00:00,Paris,20.4,34.3,14.9,34.7
2025-01-18 06:00:00,Paris,22.1,41.6,14.2,35.0
2025-01-18 09:00:00,Paris,7.1,12.5,5.0,36.5
2025-01-18 12:00:00,Paris,10.6,20.0,7.1,36.9
2025-01-18 15:00:00,Paris,9.2,12.2,9.4,32.3
2025-01-18 18:00:00,Paris,14.5,32.5,5.2,41.5
2025-01-18 21:00:00,Paris,27.4,55.1,27.4,35.0
2025-01-19 00:00:00,Paris,25.2,37.9,14.3,37.4
2025-01-19 03:00:00,Paris,22.0,44.8,18.1,27.8
2025-01-19 06:00:00,Paris,10.4,15.1,11.1,46.0
2025-01-19 09:00:00,Paris,12.1,14.7,5.3,41.6
2025-01-19 12:00:00,Paris,5.0,16.1,5.0,43.5
2025-01-19 15:00:00,Paris,12.5,26.0,9.7,40.6
