datetime;city;pm25;pm10;no2;o3;temperature_c;humidity_pct;wind_speed_kmh;коррел
15.01.2025 00:00;Moscow;30,30;58,6;21,6;24,7;-0,1;91;13,60;-0,130014455
15.01.2025 03:00;Moscow;32,50;65,5;21,9;38,4;-0,2;94;13,10;
15.01.2025 06:00;Moscow;26,90;57,6;16,3;24,6;0,8;93;11,90;
15.01.2025 09:00;Moscow;18,70;22;12,5;35,2;1,5;91;10,50;
15.01.2025 12:00;Moscow;16,80;29,2;9;36,5;1,3;92;11,50;
15.01.2025 15:00;Moscow;17,20;33,3;9,5;31,6;0,3;91;13,90;
15.01.2025 18:00;Moscow;24,10;50,1;15,2;34,6;-1,5;87;9,90;
15.01.2025 21:00;Moscow;38,40;61,1;31,3;29,5;-3,2;81;7,50;
16.01.2025 00:00;Moscow;28,90;58;18,8;28,6;-4,7;85;3,60;
16.01.2025 03:00;Moscow;23,50;39;6,4;28,5;-3;86;7,90;
16.01.2025 06:00;Moscow;29,20;57,6;16,7;30,4;-2,7;87;10,70;
16.01.2025 09:00;Moscow;18,50;33,1;5;28,2;-1,1;91;12,20;
16.01.2025 12:00;Moscow;16,30;33,9;6;24,2;-0,2;95;13,90;
16.01.2025 15:00;Moscow;19,60;40,7;13,4;38,7;0,4;94;15,50;
16.01.2025 18:00;Moscow;26,60;46,2;22,1;31,2;1,2;92;16,80;
16.01.2025 21:00;Moscow;28,90;49,4;26;33;1,6;94;15,70;
17.01.2025 00:00;Moscow;30,10;55,2;17,9;29,5;2;95;18,30;
17.01.2025 03:00;Moscow;32,90;54,9;27,3;33,7;2,4;93;17,40;
17.01.2025 06:00;Moscow;19,40;29,6;8,6;32;2,5;93;16,80;
17.01.2025 09:00;Moscow;25,30;43,2;12,5;32,7;3;90;16,10;
17.01.2025 12:00;Moscow;20,00;42,9;11,2;27,7;3;87;15,80;
17.01.2025 15:00;Moscow;21,40;45,4;20;37;2,6;88;13,90;
17.01.2025 18:00;Moscow;27,00;56,5;20,9;35,4;1,9;92;12,40;
17.01.2025 21:00;Moscow;35,00;65,9;24;32,3;1,3;95;8,40;
18.01.2025 00:00;Moscow;37,80;69,2;28,1;32,7;1;97;9,20;
18.01.2025 03:00;Moscow;27,30;51,6;19,7;22,8;0,3;99;10,60;
18.01.2025 06:00;Moscow;26,40;42;16,1;34,8;0,6;99;12,40;
18.01.2025 09:00;Moscow;16,50;25,5;10,6;45,1;1,1;97;13,40;
18.01.2025 12:00;Moscow;18,00;37,1;5,6;32,3;2;93;15,90;
18.01.2025 15:00;Moscow;17,90;32,3;17,3;17,9;2;91;17,60;
18.01.2025 18:00;Moscow;28,50;51,5;21,3;38;1,2;90;18,00;
18.01.2025 21:00;Moscow;27,20;46,5;16,5;27,7;1,1;79;17,30;
19.01.2025 00:00;Moscow;31,10;58;18,9;34;0,1;75;16,40;
19.01.2025 03:00;Moscow;30,30;54,1;19,4;32,5;0;74;16,50;
19.01.2025 06:00;Moscow;25,00;46,4;22,2;34,6;-1,6;77;15,80;
19.01.2025 09:00;Moscow;15,00;21,4;15,1;31,2;-0,9;72;12,90;
19.01.2025 12:00;Moscow;15,70;31,9;7;36,3;-0,3;71;11,30;
19.01.2025 15:00;Moscow;19,00;32,6;12,8;44,8;-0,8;73;12,50;
19.01.2025 18:00;Moscow;27,90;54,8;19,5;35,9;-0,3;71;12,70;
19.01.2025 21:00;Moscow;28,20;54,5;9,8;35,5;-0,5;71;14,60;
20.01.2025 00:00;Moscow;31,90;59,4;24,7;28,5;-0,8;92;15,10;
20.01.2025 03:00;Moscow;28,80;60,8;17,2;32,1;1,2;91;17,00;
20.01.2025 06:00;Moscow;23,30;42,7;14,4;36,9;1,6;88;16,30;
20.01.2025 09:00;Moscow;20,20;40,7;19,7;42,1;1,7;80;15,80;
20.01.2025 12:00;Moscow;9,80;21,7;5;32,1;1,3;73;14,70;
20.01.2025 15:00;Moscow;20,40;31,3;17,4;31,1;0;74;12,80;
20.01.2025 18:00;Moscow;20,50;42,4;19,9;30,3;-1,2;77;12,50;
20.01.2025 21:00;Moscow;31,40;49,3;21,7;29,4;-2,5;68;11,00;
21.01.2025 00:00;Moscow;38,10;67,4;26,4;40,5;-3,8;52;10,40;
